x	y	artist_id
-1281.7540283203125	2498.380126953125	AR82DJK1187B991107
-1146.4553833007812	421.5451354980469	ARHONG11187FB3B120
-926.1343688964844	1284.6697387695312	ARBUOOR1187B997391
-1070.5610961914062	755.147705078125	ARJVTRE1187B9959C0
-575.9638977050781	1700.630126953125	ARZKUQF11F4C8456E8
-1383.2012939453125	1961.8392944335938	AREV2491187B9B017E
-1362.1309204101562	1282.7596435546875	AR0IVSA1187FB4F069
-1615.4082641601562	851.1669311523438	ARDG9Z71187B997023
-1464.29345703125	394.8647918701172	AR8Q4RZ1187FB46BDC
-1437.0530395507812	2399.80419921875	ARSE5NP1187B9B98AB
-1562.714599609375	1649.867919921875	AR1Q25M1187B9B0D73
-584.35009765625	1418.8565063476562	ARSPUJF1187B9A14B8
-1139.5467529296875	1419.197265625	AR14CJ91187FB3A994
-1553.9251708984375	1801.8327026367188	ARWC1WN1187FB516CE
-1180.5504150390625	2266.2537841796875	ARMB95F1187B9B5B93
-1440.39599609375	631.523193359375	AROCBZZ11E2835D652
-1603.599853515625	2027.44384765625	AR0CANF1187B9AF35F
-576.5788269042969	1934.6475219726562	AR7N7MI1187FB46935
-1416.3391723632812	218.10362243652344	ARB054P1187B9AD32E
-675.1134338378906	776.2825012207031	AR6Y8JF1187B9BA1D5
-978.2084045410156	2123.284423828125	ARTDQRC1187FB4EFD4
-1520.4453735351562	407.1764221191406	ARCLLH11187FB48DE0
-2125.9490966796875	1466.566650390625	ARHD3RX1187FB3A7DA
-1831.4715576171875	1649.0555419921875	ARZZRK91187B9A5CA5
-848.6282653808594	2461.483642578125	AR2FSX31187B98E3EF
-1183.9808959960938	1658.16259765625	ARNUFGE1187B9B7881
-1224.528076171875	376.42066955566406	ARXLX5L1187FB47BED
-949.1763610839844	819.8338623046875	ARNEL2O1187FB4421A
-1747.5164794921875	1809.7823486328125	ARNNQ9E1187FB3C82F
-2114.107421875	1095.002197265625	ARMOHN71187FB3959F
-1102.1430053710938	459.76507568359375	AR6C6VO1187FB4E267
-1220.3785400390625	1099.093017578125	ARCZ20M1187FB49687
-1936.6171264648438	1809.3053588867188	ARTYXQC1187B9ACAB2
-1115.3782348632812	785.2034606933594	ARHWVGW1187FB41479
-1042.6458129882812	620.3697509765625	AR8SRQ31187FB4D477
-1216.6802368164062	1215.3256225585938	ARMBTFC1187FB56343
-1173.7478637695312	525.6668701171875	ARZTSYB1187FB54987
-843.7307739257812	662.6303100585938	ARNZ70R1187B9A4824
-2110.0599365234375	1167.8677978515625	ARI4SKQ1187B9B43B0
-1169.9010009765625	1867.3212890625	ARTE9CG1187B99B1AF
-923.9528503417969	2351.216064453125	ARAEX7Y1187FB42D36
-1853.6507568359375	1014.7828369140625	ARD2NDU1187B99B615
-904.3455810546875	2100.895751953125	AR3JMC51187B9AE49D
-1461.3330078125	516.9501495361328	AR76DOS1187FB5AE78
-816.3682250976562	614.878173828125	ARNPPTH1187B9AD429
-1058.3773193359375	408.205810546875	AR5J8XN1187B9B712E
-937.3561706542969	1100.2904663085938	AR633SY1187B9AC3B9
-551.9244689941406	1363.1495361328125	ARP7ILI1187B9AE9F7
-811.5413208007812	422.8912658691406	AR261YW1187FB374B3
-1032.4337463378906	454.3474426269531	AR1ABAO1187FB531E1
-1079.5840454101562	1198.2178344726562	ARUJ5A41187FB3F5F1
-1303.59423828125	1090.4654541015625	ARIPLUN1187B99B9F9
-1977.3541259765625	1676.555419921875	AR57Z841187B9B7D7D
-697.7181701660156	702.7934265136719	AR8ACFK1187B9B4063
-1757.7216796875	1554.2503662109375	AR0DSOO1187B9B855E
-983.9645690917969	1602.7501220703125	AR7CCCC1187FB578FF
-1624.3077392578125	1130.8408203125	AR7G5I41187FB4CE6C
-1585.7420043945312	1859.9525756835938	ARZH3SW1187B98C96E
-1498.5328979492188	1619.2178955078125	ARLHO5Z1187FB4C861
-1111.8272705078125	1093.71630859375	AR8W8DN1187FB35ED0
-1431.6344604492188	1609.7155151367188	ARZ7IH41187FB3B8F5
-1365.664306640625	342.111083984375	ARHI20L1187FB4C997
-1134.3792114257812	1704.2818603515625	ARFTMGO1187B9A777A
-1754.1040649414062	1316.6569213867188	ARPKATM1187B9B76E6
-1488.0689697265625	1091.410888671875	ARQ76LG1187B9ACD84
-852.2382202148438	724.0650024414062	AR58SJE1187B9A8E4C
-559.7293395996094	1290.1224365234375	ARF5M7Q1187FB501E8
-1141.447265625	1594.9174194335938	ARGUACZ1187FB3F35C
-637.3275146484375	2515.23974609375	ARZDUJG1242077E2C5
-1546.15576171875	669.8211975097656	AR3752L1187FB4B67E
-988.8976745605469	712.6354675292969	ARPISA41187FB3DE42
-1102.6387939453125	2588.62353515625	ARCF06I1187B995398
-2023.5333251953125	1618.672119140625	ARJPZSG1187FB3E985
-1270.023193359375	2322.6148681640625	AR3MSAN1187B98F06B
-621.813232421875	1618.1416015625	ARYGSFW1187FB519B1
-1012.072998046875	1731.3165893554688	ARM5JLS1187FB3615B
-1784.8851318359375	1490.7670288085938	ARJDMBO1187B9AD118
-959.9997863769531	1699.7335205078125	ARA7YDA1187B9A5776
-959.7305603027344	1415.8184204101562	AR0B1CH1187FB3A824
-2118.71435546875	1260.4118041992188	ARHINI31187B995C1D
-2144.8868408203125	1389.3406982421875	ARHCERP1187B9912A5
-1439.5562744140625	1293.2918090820312	ARG3UX61187B9AC05A
-1611.7195434570312	1359.1419677734375	ARHL8SP1187B98F8A3
-781.7459411621094	1625.159912109375	ARN0DMU1187FB5B63A
-1107.008544921875	1267.0716552734375	ARQXAUH1187B9BA010
-981.7892456054688	1065.30517578125	ARN5NHX1187FB4F755
-633.6814575195312	2187.1044921875	ARJGIOD1187B9AE920
-1368.2315673828125	1708.7092895507812	ARSL5SP1187B9A7AE0
-1825.4903564453125	1405.3523559570312	ARPTJHV11F4C83EF53
-1430.1097412109375	353.59144592285156	ARRT66G1187FB3DDF9
-1555.1456298828125	1725.90673828125	ARH0Z131187B9B69E9
-1168.2625732421875	929.6713562011719	AR9A5TK1187B9AD07F
-915.3004150390625	992.5893859863281	ARDK0551187FB5AC48
-842.3998413085938	1019.5773315429688	AR97EHA1187B98AD5F
-1076.3796997070312	1726.5536499023438	ARGKD4W1187B990E04
-1526.0433349609375	1890.3923950195312	ARDSWIE1187FB39056
-1560.7091674804688	869.3752136230469	ARNFTGS1187B9A465F
-1471.50830078125	582.875244140625	ARAOBIZ1187FB38574
-999.391845703125	1309.642578125	ARD4C1I1187FB4B0C3
-1772.002685546875	1616.0374755859375	AR3PN3R1187FB4CEBD
-1027.0405578613281	554.8972473144531	ARMI8BW1187FB57B2E
-965.5020141601562	2398.675048828125	AR52EZT1187B9900BF
-1261.0820922851562	441.86932373046875	AR8AVU31187FB42175
-698.1264953613281	2573.849609375	ARQHLIO1187B98AA6A
-794.3079833984375	2578.353759765625	AR6IJJ41187B98C872
-871.3519592285156	1969.6913452148438	ARAKARO1187B9A1EB6
-1096.525634765625	966.2319946289062	AR2SMD91187B9B0582
-1616.1807250976562	1710.5800170898438	AR2SGQW1187B9B9E7C
-659.3933410644531	2347.56884765625	ARLAWDD1187FB48367
-794.031005859375	2334.8944091796875	AR6PJ8R1187FB5AD70
-1307.7880859375	429.65625	ARSEC9Q1187B98912D
-1881.2742919921875	936.5166625976562	ARN2ZKL1187FB3972B
-1183.4244384765625	1541.9413452148438	ARQCFI11187FB5AE43
-1394.8439331054688	1871.7732543945312	AR0D6EL1187B9AF46B
-1624.5970458984375	908.7695922851562	ARJG2ID1187B9A767E
-1226.3555297851562	807.1596069335938	ARM7EDF1187B9B3FA1
-1404.540771484375	301.3016815185547	ARNDL191187FB51583
-807.7138671875	557.2672729492188	AROY6XW1187B991121
-969.8366088867188	615.7532348632812	ARNLO5S1187B9B80CC
-1418.752197265625	812.2182922363281	ARS1OWB1187B99EEAD
-984.413818359375	929.6651916503906	ARE36MM1187B991E50
-686.8423156738281	2142.30029296875	ARN7POH1187B9B301E
-676.2281494140625	2410.772705078125	ARDCFNZ1187FB3DDB0
-1419.78076171875	1671.5413818359375	ARUMGZN1187FB37125
-1772.6546630859375	2123.2587890625	ARZENOX1187B98A645
-1418.298583984375	729.6632080078125	ARB336A1187B9A4583
-1343.042236328125	384.7184143066406	AR32ETX1187B9A792F
-1188.197509765625	1477.7781372070312	ARF4V431187FB3AA41
-1389.141845703125	569.811767578125	ARUGU0E1187B9B30F6
-1138.218505859375	1138.2318115234375	ARCLFWR1187B9AE7B2
-1571.2496337890625	1115.3533325195312	ARA1UU51187FB5A70B
-1253.9920654296875	718.1411743164062	ARFONSP11F50C4D175
-586.902099609375	1835.8344116210938	ARDGB6U1187FB3AD07
-689.6206359863281	1896.7811279296875	ARAIABB1187B9AC6E2
-756.5701599121094	2449.9482421875	AROF4LP1187FB41C51
-1881.1777954101562	1391.0968017578125	ARSTA431187B9A3599
-856.5001831054688	1158.6202392578125	AR8V1WA1187B9AD9E9
